0.00.266.051 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.440.724 W srv  llama_server: -----------------
0.00.440.743 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.440.743 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.440.743 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.440.743 W srv  llama_server: -----------------
0.00.442.829 I srv    load_model: loading model '/home/arya/models/qwen3.6-27b/Qwen3.6-27B-Q4_K_M.gguf'
0.15.914.291 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.15.929.127 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.929.183 I srv  llama_server: model loaded
0.15.929.187 I srv  llama_server: listening on http://0.0.0.0:8080
2.33.696.085 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.33.696.159 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
2.34.240.007 I slot print_timing: id  0 | task 0 | prompt eval time =     543.78 ms /    11 tokens (   49.43 ms per token,    20.23 tokens per second)
2.34.240.030 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
2.34.240.031 I slot print_timing: id  0 | task 0 |       total time =     543.79 ms /    12 tokens
2.34.240.034 I slot print_timing: id  0 | task 0 |    graphs reused =          1
2.34.240.085 I slot      release: id  0 | task 0 | stop processing: n_tokens = 11, truncated = 0
3.39.490.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.490.425 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
3.39.924.990 I slot print_timing: id  0 | task 3 | prompt eval time =     434.54 ms /     4 tokens (  108.63 ms per token,     9.21 tokens per second)
3.39.925.014 I slot print_timing: id  0 | task 3 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
3.39.925.015 I slot print_timing: id  0 | task 3 |       total time =     434.54 ms /     5 tokens
3.39.925.016 I slot print_timing: id  0 | task 3 |    graphs reused =          2
3.39.925.052 I slot      release: id  0 | task 3 | stop processing: n_tokens = 11, truncated = 0
3.41.177.700 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 91568610655
3.41.549.559 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
3.45.248.132 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  10240, progress = 0.51, t =   3.70 s / 2768.67 tokens per second
3.46.030.426 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  12288, progress = 0.61, t =   4.48 s / 2742.35 tokens per second
3.46.819.173 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  14336, progress = 0.71, t =   5.27 s / 2720.52 tokens per second
